data,total_vendas,receita_total
2022-01-01,67,47860.37
2022-01-02,55,35499.55
2022-01-03,58,40929.87
2022-01-04,58,34813.73
2022-01-05,63,38316.72
2022-01-06,69,51355.04
2022-01-07,62,41095.64
2022-01-08,72,52171.46
2022-01-09,60,34566.02
2022-01-10,83,55281.95
2022-01-11,63,37975.8
2022-01-12,74,44452.15
2022-01-13,75,36671.24
2022-01-14,71,49164.52
2022-01-15,50,29893.83
2022-01-16,80,56541.99
2022-01-17,84,56800.21
2022-01-18,70,39353.37
2022-01-19,76,49045.85
2022-01-20,57,37279.27
2022-01-21,84,59261.12
2022-01-22,67,51946.68
2022-01-23,72,52332.77
2022-01-24,66,41298.76
2022-01-25,75,53540.41
2022-01-26,71,41491.82
2022-01-27,78,53310.05
2022-01-28,72,42974.77
2022-01-29,66,46059.35
2022-01-30,74,55542.31
2022-01-31,79,52925.27
2022-10-01,59,39065.42
2022-10-02,56,38520.58
2022-10-03,69,43976.9
2022-10-04,73,46023.82
2022-10-05,74,50853.14
2022-10-06,65,43503.95
2022-10-07,62,35656.94
2022-10-08,69,44197.74
2022-10-09,58,37041.95
2022-10-10,75,47843.52
2022-10-11,58,36029.69
2022-10-12,80,49273.37
2022-10-13,55,35404.56
2022-10-14,61,40459.85
2022-10-15,68,45069.41
2022-10-16,65,44393.06
2022-10-17,60,44585.61
2022-10-18,55,35833.55
2022-10-19,63,44469.66
2022-10-20,88,55178.78
2022-10-21,74,47629.49
2022-10-22,59,35609.96
2022-10-23,75,45610.98
2022-10-24,70,50919.45
2022-10-25,58,30841.05
2022-10-26,54,39500.76
2022-10-27,71,50387.6
2022-10-28,64,39864.96
2022-10-29,80,49232.27
2022-10-30,64,37782.2
2022-10-31,78,50057.89
2022-11-01,56,33756.43
2022-11-02,67,45984.34
2022-11-03,57,34719.15
2022-11-04,74,50456.28
2022-11-05,67,38007.9
2022-11-06,64,38227.62
2022-11-07,71,47272.82
2022-11-08,58,37244.91
2022-11-09,54,38465.1
2022-11-10,65,38326.84
2022-11-11,58,35887.1
2022-11-12,69,37673.94
2022-11-13,67,45100.08
2022-11-14,78,44783.2
2022-11-15,65,42384.96
2022-11-16,78,48290.82
2022-11-17,63,42843.34
2022-11-18,67,48017.3
2022-11-19,58,35939.56
2022-11-20,68,47028.12
2022-11-21,67,42148.57
2022-11-22,57,41489.77
2022-11-23,81,50721.64
2022-11-24,66,41791.58
2022-11-25,79,55915.54
2022-11-26,74,49913.08
2022-11-27,70,45789.13
2022-11-28,55,41609.79
2022-11-29,81,54884.24
2022-11-30,66,36426.9
2022-12-01,64,39202.22
2022-12-02,71,54875.54
2022-12-03,66,43658.53
2022-12-04,54,35430.89
2022-12-05,80,56499.43
2022-12-06,73,50411.67
2022-12-07,68,46160.53
2022-12-08,80,53372.06
2022-12-09,88,60260.34
2022-12-10,62,39227.54
2022-12-11,65,51714.68
2022-12-12,62,41628.39
2022-12-13,54,38699.46
2022-12-14,68,49292.74
2022-12-15,66,43371.37
2022-12-16,69,47137.16
2022-12-17,69,53934.84
2022-12-18,57,34868.34
2022-12-19,55,35419.05
2022-12-20,59,42595.27
2022-12-21,64,40500.64
2022-12-22,69,47963.45
2022-12-23,76,47398.93
2022-12-24,69,40833.49
2022-12-25,69,39266.18
2022-12-26,69,44989.8
2022-12-27,72,51089.03
2022-12-28,56,30969.64
2022-12-29,56,28020.21
2022-12-30,74,55792.09
2022-12-31,69,41626.1
2022-02-01,72,52743.09
2022-02-02,54,35306.83
2022-02-03,60,36628.65
2022-02-04,72,45091.98
2022-02-05,66,36855.47
2022-02-06,66,40645.56
2022-02-07,67,50218.03
2022-02-08,78,56810.65
2022-02-09,59,29165.68
2022-02-10,58,43126.67
2022-02-11,77,44921.33
2022-02-12,73,47288.42
2022-02-13,75,59974.35
2022-02-14,53,32569.84
2022-02-15,69,51646.66
2022-02-16,84,61020.35
2022-02-17,58,36437.7
2022-02-18,65,40728.91
2022-02-19,52,32106.8
2022-02-20,68,49469.15
2022-02-21,83,59887.02
2022-02-22,73,49642.47
2022-02-23,59,37096.15
2022-02-24,66,41795.66
2022-02-25,62,44013.15
2022-02-26,77,50827.61
2022-02-27,71,49431.21
2022-02-28,82,51264.9
2022-03-01,69,47249.72
2022-03-02,53,31890.86
2022-03-03,69,49673.47
2022-03-04,69,42696.0
2022-03-05,52,43425.26
2022-03-06,70,44511.59
2022-03-07,74,52497.13
2022-03-08,58,38998.5
2022-03-09,68,43010.85
2022-03-10,71,47432.17
2022-03-11,67,41237.99
2022-03-12,61,42686.52
2022-03-13,76,38463.45
2022-03-14,78,53731.66
2022-03-15,71,38872.61
2022-03-16,74,51118.73
2022-03-17,64,38666.66
2022-03-18,86,51535.75
2022-03-19,65,40773.09
2022-03-20,83,61091.14
2022-03-21,62,38832.67
2022-03-22,63,41739.04
2022-03-23,76,46314.08
2022-03-24,71,36811.08
2022-03-25,71,50890.72
2022-03-26,62,44291.23
2022-03-27,66,36221.92
2022-03-28,76,43243.89
2022-03-29,71,43085.15
2022-03-30,75,49746.95
2022-03-31,84,61845.54
2022-04-01,51,34685.83
2022-04-02,63,38850.61
2022-04-03,80,47454.07
2022-04-04,57,33716.6
2022-04-05,72,49070.17
2022-04-06,64,48219.31
2022-04-07,62,37575.42
2022-04-08,69,46032.06
2022-04-09,67,48048.52
2022-04-10,62,40888.68
2022-04-11,64,38950.64
2022-04-12,61,42576.99
2022-04-13,79,55896.36
2022-04-14,71,42898.53
2022-04-15,73,47371.67
2022-04-16,89,65622.39
2022-04-17,79,50100.75
2022-04-18,64,33469.77
2022-04-19,64,42874.96
2022-04-20,73,57360.05
2022-04-21,78,43648.61
2022-04-22,79,55534.64
2022-04-23,76,48480.44
2022-04-24,67,37675.61
2022-04-25,74,44749.64
